byte_6010C0     db 1                    ; DATA XREF: vm_start+1D↑r
.data:00000000006019D5                 db    1
.data:00000000006019D6                 db    2
.data:00000000006019D7                 db  27h ; '
.data:00000000006019D8                 db    1
.data:00000000006019D9                 db    4
.data:00000000006019DA                 db  5Dh ; ]
.data:00000000006019DB                 db    2
.data:00000000006019DC                 db  17h
.data:00000000006019DD                 db  13h
.data:00000000006019DE                 db    3
.data:00000000006019DF                 db    5
.data:00000000006019E0                 db  0Ch
.data:00000000006019E1                 db    2
.data:00000000006019E2                 db  16h
.data:00000000006019E3                 db  2Bh ; +
.data:00000000006019E4                 db    3
.data:00000000006019E5                 db    2
.data:00000000006019E6                 db  14h
.data:00000000006019E7                 db    2
.data:00000000006019E8                 db  12h
.data:00000000006019E9                 db  1Fh
.data:00000000006019EA                 db    3
.data:00000000006019EB                 db  14h
.data:00000000006019EC                 db  18h
.data:00000000006019ED                 db    1
.data:00000000006019EE                 db    8
.data:00000000006019EF                 db  63h ; c
.data:00000000006019F0                 db    1
.data:00000000006019F1                 db  0Dh
.data:00000000006019F2                 db  16h
.data:00000000006019F3                 db    1
.data:00000000006019F4                 db    3
.data:00000000006019F5                 db  1Fh
.data:00000000006019F6                 db    3
.data:00000000006019F7                 db  0Dh
.data:00000000006019F8                 db  0Ah
.data:00000000006019F9                 db    1
.data:00000000006019FA                 db  15h
.data:00000000006019FB                 db    3
.data:00000000006019FC                 db    1
.data:00000000006019FD                 db    0
.data:00000000006019FE                 db  0Fh
.data:00000000006019FF                 db    2
.data:0000000000601A00                 db  12h
.data:0000000000601A01                 db  3Bh ; ;
.data:0000000000601A02                 db    1
.data:0000000000601A03                 db  14h
.data:0000000000601A04                 db  18h
.data:0000000000601A05                 db    1
.data:0000000000601A06                 db  14h
.data:0000000000601A07                 db  65h ; e
.data:0000000000601A08                 db    2
.data:0000000000601A09                 db    5
.data:0000000000601A0A                 db  13h
.data:0000000000601A0B                 db    1
.data:0000000000601A0C                 db  0Dh
.data:0000000000601A0D                 db  74h ; t
.data:0000000000601A0E                 db    1
.data:0000000000601A0F                 db    0
.data:0000000000601A10                 db  67h ; g
.data:0000000000601A11                 db    2
.data:0000000000601A12                 db  11h
.data:0000000000601A13                 db  55h ; U
.data:0000000000601A14                 db    3
.data:0000000000601A15                 db    5
.data:0000000000601A16                 db  68h ; h
.data:0000000000601A17                 db    1
.data:0000000000601A18                 db  11h
.data:0000000000601A19                 db    5
.data:0000000000601A1A                 db    2
.data:0000000000601A1B                 db    7
.data:0000000000601A1C                 db  2Eh ; .
.data:0000000000601A1D                 db    1
.data:0000000000601A1E                 db  10h
.data:0000000000601A1F                 db  6Eh ; n
.data:0000000000601A20                 db    1
.data:0000000000601A21                 db    4
.data:0000000000601A22                 db  45h ; E
.data:0000000000601A23                 db    3
.data:0000000000601A24                 db  17h
.data:0000000000601A25                 db    1
.data:0000000000601A26                 db    3
.data:0000000000601A27                 db  0Dh
.data:0000000000601A28                 db  4Bh ; K
.data:0000000000601A29                 db    1
.data:0000000000601A2A                 db  10h
.data:0000000000601A2B                 db  6Dh ; m
.data:0000000000601A2C                 db    3
.data:0000000000601A2D                 db    0
.data:0000000000601A2E                 db  26h ; &
.data:0000000000601A2F                 db    1
.data:0000000000601A30                 db  14h
.data:0000000000601A31                 db  51h ; Q
.data:0000000000601A32                 db    3
.data:0000000000601A33                 db    1
.data:0000000000601A34                 db  1Dh
.data:0000000000601A35                 db    3
.data:0000000000601A36                 db    9
.data:0000000000601A37                 db  5Fh ; _
.data:0000000000601A38                 db    1
.data:0000000000601A39                 db    0
.data:0000000000601A3A                 db  68h ; h
.data:0000000000601A3B                 db    1
.data:0000000000601A3C                 db  0Eh
.data:0000000000601A3D                 db  7Dh ; }
.data:0000000000601A3E                 db    1
.data:0000000000601A3F                 db  0Eh
.data:0000000000601A40                 db  18h
.data:0000000000601A41                 db    2
.data:0000000000601A42                 db  13h
.data:0000000000601A43                 db  3Dh ; =
.data:0000000000601A44                 db    3
.data:0000000000601A45                 db  0Fh
.data:0000000000601A46                 db    3
.data:0000000000601A47                 db    2
.data:0000000000601A48                 db  13h
.data:0000000000601A49                 db  21h ; !
.data:0000000000601A4A                 db    3
.data:0000000000601A4B                 db  16h
.data:0000000000601A4C                 db  46h ; F
.data:0000000000601A4D                 db    3
.data:0000000000601A4E                 db    4
.data:0000000000601A4F                 db  3Dh ; =
.data:0000000000601A50                 db    3
.data:0000000000601A51                 db  0Bh
.data:0000000000601A52                 db  37h ; 7
